verdict,intent,command,risk,progress
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,normal,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
JOB_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,other_scam,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
JOB_SCAM,other_scam,EXTRACT,10,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
JOB_SCAM,other_scam,EXTRACT,10,5/8
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
LOTTERY_SCAM,other_scam,EXTRACT,10,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,normal,EXTRACT,1,3/8
INVESTMENT_SCAM,other_scam,EXTRACT,10,4/11
NO_SCAM,normal,EXTRACT,1,5/11
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
LOTTERY_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,other_scam,EXTRACT,1,2/8
NO_SCAM,other_scam,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
LOTTERY_SCAM,other_scam,EXTRACT,10,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,5/8
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,5/8
LOTTERY_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,other_scam,EXTRACT,1,3/8
NO_SCAM,other_scam,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
JOB_SCAM,other_scam,EXTRACT,10,2/8
NO_SCAM,normal,EXTRACT,1,3/8
NO_SCAM,other_scam,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
UPI_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,normal,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
UPI_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,normal,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
JOB_SCAM,other_scam,EXTRACT,10,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,normal,EXTRACT,1,2/8
NO_SCAM,normal,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,2/8
NO_SCAM,other_scam,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
JOB_SCAM,other_scam,EXTRACT,10,4/8
NO_SCAM,normal,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,1/8
NO_SCAM,other_scam,EXTRACT,1,2/8
NO_SCAM,other_scam,EXTRACT,1,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
INVESTMENT_SCAM,other_scam,EXTRACT,10,3/8
NO_SCAM,normal,EXTRACT,1,4/8
NO_SCAM,other_scam,EXTRACT,1,5/8
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,normal,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,other_scam,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,other_scam,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,other_scam,ENGAGE,1,4/5
NO_SCAM,normal,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
NO_SCAM,other_scam,ENGAGE,1,2/5
NO_SCAM,normal,ENGAGE,1,3/5
NO_SCAM,normal,ENGAGE,1,4/5
NO_SCAM,other_scam,ENGAGE,1,5/5
NO_SCAM,normal,ENGAGE,1,1/5
